"name";"age";"lifestyle";"zip code";"family status";"car";"sports";"earnings";"label"
"VnSEFOuL";62.0;"cozily";50168.0;"married";"practical";"athletics";102526.0;"no response"
"8Tv0hcce";34.0;"active";66479.0;"married";"expensive";"soccer";33006.0;"no response"
"Zny9ysbk";69.0;"healthy";16592.0;"single";"expensive";"badminton";118760.0;"response"
"HV3xCamM";57.0;"cozily";50068.0;"married";"practical";"soccer";131429.0;"response"
"sflRsQ6v";66.0;"cozily";35988.0;"single";"practical";"badminton";96003.0;"response"
"w9voDHj0";21.0;"healthy";60039.0;"single";"expensive";"badminton";83376.0;"no response"
"VUkT58V5";22.0;"healthy";69662.0;"married";"practical";"badminton";49826.0;"no response"
"HzMvC0c1";59.0;"cozily";40432.0;"single";"practical";"soccer";41166.0;"response"
"B9MsYPOR";63.0;"active";55994.0;"single";"practical";"badminton";134340.0;"response"
"mWUY9Cjs";31.0;"active";37460.0;"married";"practical";"athletics";108695.0;"no response"
"Lavsf4Ms";60.0;"cozily";36782.0;"single";"practical";"badminton";49723.0;"response"
"kNAihUVY";38.0;"healthy";12447.0;"single";"expensive";"soccer";105801.0;"response"
"FHL6d3WH";36.0;"active";56504.0;"married";"expensive";"athletics";79703.0;"no response"
"taO86r6P";30.0;"cozily";84343.0;"single";"expensive";"soccer";68693.0;"no response"
"qQSz8WWj";64.0;"healthy";66428.0;"single";"expensive";"badminton";111755.0;"no response"
"waFEJp2V";37.0;"cozily";18272.0;"married";"practical";"badminton";36430.0;"no response"
"CGEljPBt";61.0;"cozily";24254.0;"married";"practical";"soccer";129420.0;"response"
"xQPaw1nF";48.0;"cozily";29470.0;"single";"expensive";"badminton";78714.0;"no response"
"TW0vcILS";15.0;"cozily";78136.0;"married";"expensive";"soccer";87219.0;"no response"
"VzsFKacF";51.0;"cozily";65878.0;"married";"expensive";"badminton";123879.0;"no response"
"39OUyKYK";41.0;"cozily";15047.0;"married";"practical";"athletics";137658.0;"no response"
"9uXUHkgm";30.0;"cozily";87888.0;"single";"practical";"athletics";89243.0;"no response"
"GXQC3KVx";51.0;"active";18734.0;"single";"expensive";"soccer";22977.0;"no response"
"I9SVyAUt";69.0;"active";49871.0;"married";"expensive";"badminton";26163.0;"response"
"hjEpM280";58.0;"healthy";62849.0;"single";"expensive";"soccer";59449.0;"response"
"H1T9XHHR";42.0;"cozily";59763.0;"single";"expensive";"soccer";131437.0;"no response"
"iutFmkL2";46.0;"active";38692.0;"single";"expensive";"badminton";80137.0;"no response"
"YbKy0PQ7";19.0;"cozily";50378.0;"married";"practical";"athletics";98007.0;"no response"
