"","gender","age","paymethod","last_trans","label"
"1","M","54","bancomat","341","loyal"
"2","M","33","cash","119","loyal"
"3","F","45","bancomat","187","churn"
"4","M","18","bancomat","21","loyal"
"5","M","40","cash","494","churn"
"6","M","66","credit card","528","loyal"
"7","M","39","credit card","41","loyal"
"8","M","60","credit card","57","loyal"
"9","F","31","bancomat","41","loyal"
"10","M","43","bancomat","133",NA
"11","F","53","cash","421","loyal"
"12","M","57","cash","256",NA
"13","F","55","credit card","256","loyal"
"14","M","35","credit card","140","loyal"
"15","M","51","credit card","223","loyal"
"16","M","47","cash","285","churn"
"17","M","39","credit card","187","churn"
"18","M","61","credit card","114","loyal"
"19","F","71","credit card","347","churn"
"20","M","65","credit card","286","loyal"
"21","F","66","credit card","537","loyal"
"22","F","35","credit card","271","loyal"
"23","F","22","bancomat","378","loyal"
"24","F","67","credit card","163","churn"
"25","M","23","cash","592","loyal"
"26","F","66","credit card","412",NA
"27","M","52","bancomat","417","loyal"
"28","M","64","credit card","162","loyal"
"29","F","63","credit card","369","churn"
"30","M","22","cash","282","loyal"
"31","M","38","cash","65",NA
"32","M","27","bancomat","519","churn"
"33","M","33","credit card","85","loyal"
"34","F","35","cash","174",NA
"35","F","30","credit card","588","churn"
"36","M","32","bancomat","368","churn"
"37","F","63","credit card","23","loyal"
"38","M","69","credit card","568",NA
"39","F","33","credit card","454","loyal"
"40","M","42","cash","358","loyal"
"41","M","23","credit card","76","loyal"
"42","M","48","bancomat","539","loyal"
"43","F","56","credit card","395",NA
"44","F","65","credit card","306","churn"
"45","M","69","credit card","592","churn"
"46","M","49","credit card","479","churn"
"47","F","26","cash","143","loyal"
"48","M","71","bancomat","304","loyal"
"49","M","59","credit card","83",NA
"50","F","68","credit card","228","churn"
"51","F","56","cash","542",NA
"52","F","22","cash","289","churn"
"53","M","44","bancomat","411","loyal"
"54","M","71","cash","419",NA
"55","M","66","credit card","28","churn"
"56","M","30","bancomat","287","loyal"
"57","F","48","bancomat","124","loyal"
"58","M","63","credit card","560","loyal"
"59","M","58","credit card","256","churn"
"60","F","66","credit card","230","churn"
"61","M","61","credit card","404","loyal"
"62","F","49","credit card","185","churn"
"63","M","39","credit card","588","loyal"
"64","F","50","credit card","364","churn"
"65","F","60","credit card","593","loyal"
"66","M","42","credit card","275","loyal"
"67","M","28","credit card","291",NA
"68","F","37","cash","513","loyal"
"69","M","24","credit card","275","loyal"
"70","M","54","credit card","517","loyal"
